SP567545,52.186277,-1.171327
TM095549,52.153042,1.061731
SD883910,54.31489,-2.180572
SJ993583,53.122311,-2.011159
SO467993,52.589321,-2.78744
TL890074,51.733867,0.736365
TQ797132,50.890762,0.554388
SJ973395,52.95331,-2.040883
TR027623,51.324099,0.908555
SO936087,51.777374,-2.093434
SD653529,53.971437,-2.529714
TL575425,52.058925,0.296651
TL111277,51.937159,-0.384591
SK054880,53.38925,-1.919511
SE581526,53.966652,-1.115089
NY714473,54.820161,-2.445834
SS796153,50.925011,-3.713738
SZ489882,50.691845,-1.308358
TA224695,54.107252,-0.128568
SU630118,50.902688,-1.10472
TF712210,52.7599,0.536425
SD456283,53.748659,-2.825643
SU728383,51.13979,-0.960059
ST663687,51.416755,-2.485269
SJ303004,52.59735,-3.029712
TQ290312,51.066083,-0.159624
SU976611,51.341055,-0.599459
TL275296,51.950719,-0.145455
SX290991,50.766684,-4.425535
SW907639,50.438007,-4.948114
SE246324,53.787777,-1.627332
ST964833,51.549024,-2.052583
TF208893,53.38716,-0.184362
TR117554,51.258867,1.033447
TQ282581,51.308021,-0.16144
SU543161,50.942234,-1.227791
ST912750,51.474338,-2.127367
ST438515,51.260327,-2.806074
SU456829,51.543602,-1.343114
NY844121,54.504409,-2.241634
SU993751,51.466604,-0.571144
SY321968,50.76725,-2.963477
TQ076767,51.479469,-0.451216
SD987501,53.947438,-2.020525
NZ827108,54.486239,-0.724171
SO631713,52.338976,-2.542273
TQ068078,50.860296,-0.483186
SO772789,52.408068,-2.335847
SX201957,50.733448,-4.549952
ST647048,50.842091,-2.502005
SJ911958,53.459311,-2.134747
SD568176,53.653543,-2.654324
SZ567871,50.681247,-1.198111
TL771364,51.998223,0.579089
TL873623,52.227467,0.741731
NY575537,54.876682,-2.663085
TQ393399,51.141861,-0.009362
TF103812,53.316679,-0.344986
SO869937,52.541438,-2.193841
SK174898,53.405172,-1.738982
TF736090,52.651369,0.565622
TF001336,52.890974,-0.512865
TR129598,51.297928,1.053239
SE667974,54.368186,-0.974109
TM235745,52.323479,1.278981
ST774649,51.38314,-2.325412
TL245100,51.775264,-0.196143
TL524141,51.805204,0.20975
TQ499863,51.556104,0.161588
SU328172,50.953747,-1.533691
TQ247641,51.362722,-0.209526
TA172686,54.100377,-0.208409
TL015674,52.295794,-0.512351
SK838064,52.649303,-0.762024
TQ016259,51.023941,-0.551999
NY251239,54.605133,-3.160254
NZ671141,54.518191,-0.964175
SX917791,50.601997,-3.530985
TL274962,52.549176,-0.121801
SP267410,52.067173,-1.611177
TF091718,53.232468,-0.366215
TQ482808,51.507135,0.134772
NY435360,54.716254,-2.87779
ST128074,50.859966,-3.239613
SK459158,52.738326,-1.320862
SK094338,52.901997,-1.860947
SE633031,53.521199,-1.045964
SX788987,50.775637,-3.719618
TL973735,52.32454,0.894501
ST367430,51.183161,-2.90631
SP091880,52.49028,-1.866665
TQ099846,51.550032,-0.415648
SU307338,51.103128,-1.562184
SD871394,53.851109,-2.196809
ST803258,51.03167,-2.281587
SJ826043,52.636608,-2.257802
TQ377771,51.476541,-0.017866
TQ406353,51.100206,0.007416
NZ336266,54.633845,-1.480219
NY361683,55.005582,-2.999799
TA095199,53.664551,-0.343494
SE995052,53.534467,-0.499466
SK759541,53.079174,-0.867665
ST056362,51.117739,-3.349372
TQ744144,50.903167,0.47968
SK923542,53.077492,-0.622888
SP583619,52.252632,-1.146653
TQ308894,51.588712,-0.112596
SD347323,53.783353,-2.991754
SK637487,53.032232,-1.050823
SO811196,51.87509,-2.275208
TQ489556,51.280521,0.134285
NY553115,54.497284,-2.690895
NZ305868,55.174997,-1.521877
SD872247,53.718989,-2.194675
TQ356136,50.90639,-0.072052
SU357216,50.993139,-1.491976
ST019268,51.032617,-3.399666
TQ160556,51.288167,-0.337196
SP866573,52.207563,-0.73336
TA028875,54.27325,-0.422074
TQ723213,50.965787,0.453104
NZ146712,55.035539,-1.772312
SK268856,53.367029,-1.59795
NT981524,55.765373,-2.031043
SK380598,53.134445,-1.432716
SU852229,50.999633,-0.78648
SU772270,51.037622,-0.899591
NU235059,55.347002,-1.630189
SD535705,54.128677,-2.71229
SW794494,50.303659,-5.098505
SK432857,53.366844,-1.351488
SX059806,50.593242,-4.743017
SZ425859,50.671665,-1.399223
SZ045950,50.755028,-1.936857
SD881185,53.663285,-2.180798
TL502243,51.897439,0.182296
SD574352,53.811772,-2.647675
SK992246,52.810264,-0.528974
TG098436,52.949162,1.122162
SE345204,53.679365,-1.478411
SK609215,52.78808,-1.097664
TQ596279,51.028745,0.275298
TL710431,52.060314,0.493671
TQ523414,51.15203,0.176969
SE394987,54.382707,-1.394093
NY849392,54.747962,-2.235316
NZ084254,54.624106,-1.870637
ST556116,50.902608,-2.632068
TL336578,52.202674,-0.045714
TQ900850,51.532357,0.738679
SO501587,52.224678,-2.731196
TQ564036,50.811276,0.219288
SD719545,53.986218,-2.429249
SO719534,52.178577,-2.411624
SX770562,50.393238,-3.731066
SW703199,50.035296,-5.208282
SK391473,53.022009,-1.417793
SU835144,50.923464,-0.81265
SE155121,53.60567,-1.766463
SS988010,50.80015,-3.436698
SU304822,51.53833,-1.56235
SE050334,53.79732,-1.924807
SP444086,51.774757,-1.357157
SK927334,52.890503,-0.622875
NY389564,54.899013,-2.953493
TQ960877,51.554554,0.826576
TQ034178,50.950807,-0.528647
SY653858,50.671274,-2.491689
TL792327,51.964319,0.607714
SO495284,51.952233,-2.735485
TQ208870,51.569374,-0.257694
ST310089,50.875913,-2.981351
TM259475,52.080162,1.29614
SE220224,53.698015,-1.667505
SK597114,52.697431,-1.117291
NY909121,54.504568,-2.141258
SJ815224,52.79928,-2.275079
ST362664,51.393485,-2.917648
TM410841,52.40222,1.542157
TF590010,52.583985,0.346152
SZ548810,50.626578,-1.225903
SJ413275,52.84224,-2.872181
NZ063407,54.761631,-1.902834
ST375286,51.053779,-2.892367
TM382605,52.191671,1.4844
SK909762,53.275431,-0.63753
SJ766927,53.431001,-2.352893
SD829866,54.275194,-2.263325
ST074374,51.128821,-3.323971
SD901742,54.163943,-2.152346
NY665530,54.871077,-2.52275
TQ468754,51.458979,0.11237
TG147053,52.603459,1.16988
NZ389606,54.938987,-1.393566
TQ040837,51.54306,-0.500973
SP826711,52.332215,-0.788506
SK987652,53.175194,-0.524002
SU969366,51.120939,-0.616127
TM233628,52.218546,1.268312
TQ880129,50.885427,0.672112
TF042026,52.611622,-0.461792
TL192208,51.873475,-0.269208
SS486112,50.880864,-4.152815
SX357744,50.546683,-4.319646
ST849486,51.236826,-2.216949
SP717487,52.132397,-0.953181
SD778963,54.362171,-2.342366
TG126243,52.77483,1.151185
SU051621,51.358394,-1.927417
SS432273,51.024089,-4.236452
NZ202673,55.000299,-1.68497
SX509784,50.586706,-4.106872
SO768057,51.749956,-2.336734
TQ305437,51.178085,-0.133707
TQ459652,51.367559,0.09523
TL440992,52.571992,0.124144
SW982526,50.339136,-4.836569
SD327088,53.571911,-3.017001
SJ338127,52.708345,-2.980518
ST815830,51.546033,-2.267448
NY235121,54.498872,-3.181948
SK378665,53.194682,-1.434915
TF333616,53.135319,-0.008131
TL333209,51.871184,-0.064476
SP181200,51.878717,-1.737736
NY465053,54.440718,-2.825629
SP523525,52.168732,-1.235988
NZ425408,54.760776,-1.340287
SK626450,52.999107,-1.06794
SE236915,54.318976,-1.637925
TQ511235,50.991504,0.152348
TL645351,51.990419,0.395105
TL605075,51.743647,0.324082
NT749030,55.320859,-2.396284
TL693748,52.345564,0.484737
SU074405,51.164146,-1.894828
TQ278701,51.415955,-0.162865
TQ678359,51.098285,0.395836
TQ721405,51.138337,0.459382
ST138128,50.908664,-3.226683
SP887526,52.164986,-0.703865
NY761832,55.143004,-2.375693
SU311028,50.824355,-1.559116
SK897027,52.615107,-0.675844
ST753318,51.085428,-2.353299
SE835112,53.591168,-0.7392
TF234743,53.2518,-0.151126
TL049598,52.226854,-0.464875
NZ767169,54.541989,-0.815179
TR236402,51.117863,1.194265
SP154679,52.309441,-1.774803
SD933374,53.833251,-2.102519
TG297307,52.825263,1.408721
TQ828905,51.584133,0.637851
TA152619,54.04064,-0.241524
NY225135,54.511299,-3.197753
NY680640,54.97002,-2.500603
SO987196,51.875411,-2.019556
TQ315708,51.4214,-0.109429
SY707844,50.658982,-2.415165
SK613393,52.948025,-1.088386
SX573620,50.440912,-4.010253
NY035045,54.427181,-3.488178
TM028951,52.516458,0.988183
SD632121,53.604601,-2.556847
SS528442,51.178491,-4.106562
SS744365,51.114443,-3.795033
SP206938,52.542109,-1.696942
SX751658,50.47913,-3.760983
TL271993,52.5771,-0.125035
SD549927,54.328305,-2.694209
ST655574,51.315105,-2.495674
ST630154,50.937299,-2.527224
TM072178,51.820817,1.005761
TL678066,51.733425,0.429285
TQ314076,50.853435,-0.133909
SJ897564,53.105132,-2.154547
TF224567,53.093909,-0.172837
TF075382,52.930882,-0.4014
NZ621227,54.596104,-1.039588
SD771407,53.862447,-2.348914
NY356321,54.680261,-2.999541
SP733823,52.434206,-0.92251
TA300234,53.6913,-0.031959
NY365032,54.420696,-2.979342
SZ233957,50.760875,-1.670302
ST375060,50.850579,-2.888483
SP163392,52.051393,-1.762976
SK543536,53.07731,-1.190151
ST888984,51.684691,-2.162673
NY398120,54.500172,-2.930285
SW492382,50.191057,-5.514391
ST685893,51.602099,-2.455479
TF338742,53.248384,0.004612
SD945312,53.77754,-2.084173
SP317980,52.579333,-1.532878
TL790184,51.835947,0.597384
ST160368,51.124753,-3.200962
SP621606,52.24053,-1.091234
TF004492,53.031102,-0.503575
TQ076155,50.929364,-0.469557
SW998467,50.286686,-4.810984
SE271375,53.83349,-1.58894
SU072812,51.530109,-1.896872
TL548210,51.866534,0.247617
SP907673,52.296783,-0.670693
TQ194682,51.400709,-0.284238
SE117062,53.552738,-1.824111
SX917549,50.384444,-3.523968
SJ756962,53.462415,-2.368215
TL687247,51.895742,0.451114
SD241778,54.190769,-3.163942
SS392220,50.975364,-4.291091
SJ572350,52.911156,-2.637129
SW745406,50.222785,-5.161963
SE408035,53.527019,-1.385249
SE874256,53.719928,-0.676248
SP419926,52.530102,-1.383041
TQ546999,51.677024,0.235326
SX243765,50.562235,-4.481386
TL128946,52.538018,-0.337559
TF979136,52.684352,0.927128
SU862597,51.330311,-0.763419
TQ544660,51.372501,0.217586
NZ408478,54.823818,-1.36572
SJ587922,53.425407,-2.622222
TQ610149,50.91155,0.289494
TM025514,52.124227,0.957474
SD768048,53.539768,-2.35078
TL317733,52.342401,-0.067451
SX084681,50.481782,-4.701312
TL269223,51.885257,-0.156869
SS646422,51.163435,-3.937101
NX992125,54.498215,-3.557159
TQ494233,50.99015,0.128061
SX155896,50.677206,-4.612016
SE778838,54.244415,-0.80684
TM020344,51.971772,0.940138
TQ145719,51.434974,-0.353451
TF521569,53.088074,0.270439
SP866010,51.701508,-0.747539
SU673552,51.292403,-1.035495
SK186476,53.025808,-1.723384
SX604911,50.703195,-3.977548
NU224319,55.58067,-1.645446
SS763417,51.161592,-3.769689
SS250116,50.877791,-4.488167
SX548909,50.700026,-4.056719
SD537311,53.774607,-2.703245
TR370677,51.359322,1.403568
TL591688,52.29472,0.332298
SO609565,52.205774,-2.572843
TQ535654,51.367354,0.204407
SJ665233,52.806646,-2.49764
SZ030793,50.613852,-1.958246
TL038364,52.016759,-0.488107
NY975903,55.207377,-2.040032
SS927464,51.207152,-3.536655
TM150723,52.307124,1.153055
ST577736,51.460233,-2.609517
SJ897019,52.615214,-2.152813
TQ169915,51.610639,-0.312441
NZ315027,54.419203,-1.515299
TQ594170,50.930862,0.267671
SX539688,50.501188,-4.060758
SD907071,53.560873,-2.141109
SX709419,50.26339,-3.811942
SP624551,52.191056,-1.087854
SK591699,53.223303,-1.115505
TR250630,51.322006,1.228535
TF315398,52.939919,-0.043906
TL001285,51.946435,-0.544307
TQ911648,51.350566,0.74362
SX657775,50.58221,-3.897607
TQ957954,51.623807,0.826545
TF820150,52.702495,0.692966
ST236024,50.816541,-3.085152
TQ565914,51.600133,0.258985
TA029570,53.999217,-0.43093
SK968798,53.306737,-0.547985
SW643411,50.223298,-5.305022
NY558774,55.089491,-2.693238
SE354927,54.32908,-1.456389
SU026546,51.290973,-1.963375
TQ016674,51.396984,-0.540252
TL202276,51.93437,-0.252319
SJ747342,52.905076,-2.37685
SS834219,50.985116,-3.661811
TQ505933,51.618838,0.173236
SD378206,53.678587,-2.942358
SE217004,53.500289,-1.673575
SP181529,52.174506,-1.736002
TQ807102,50.8635,0.56711
SD626697,54.122231,-2.572947
SW776335,50.1602,-5.114418
SW817591,50.391624,-5.071876
SX785783,50.592206,-3.717163
TQ564036,50.811276,0.219288
TF032873,53.37292,-0.449533
SD191718,54.136092,-3.238939
SX959931,50.728619,-3.475599
SS954105,50.884946,-3.487642
TQ466402,51.142735,0.09504
SK078993,53.49079,-1.883147
SS977284,51.046267,-3.459994
TQ782361,51.096946,0.544313
SZ856962,50.759531,-0.787028
NZ748128,54.505434,-0.84558
SD284986,54.378286,-3.103039
SU739719,51.44172,-0.937391
NY492308,54.670137,-2.788412
SX772881,50.680022,-3.738768
SD566546,53.986056,-2.662577
SK517186,52.762972,-1.234524
SK517186,52.762972,-1.234524
TR210379,51.098221,1.155768
SD826043,53.535499,-2.263235
TL490177,51.838464,0.162023
SX695701,50.516559,-3.841369
SY005876,50.67998,-3.408962
SJ303004,52.59735,-3.029712
TR077411,51.131926,0.967934
TR077411,51.131926,0.967934
SP758686,52.310724,-0.888839
TL120824,52.428551,-0.353448
TL470402,52.041145,0.142627
SO328585,52.221039,-2.984386
SO374365,52.023817,-2.913007
SO495284,51.952233,-2.735485
SX546781,50.584943,-4.054524
SJ041025,52.612229,-3.417017
SO206905,52.507038,-3.170517
SO279696,52.320194,-3.058476
SN979768,52.380137,-3.500663
TR168596,51.294661,1.108973
NY253249,54.614148,-3.157414
TQ994558,51.266892,0.857627
TR364508,51.207877,1.383789
TR319554,51.251014,1.322456
SD893042,53.53478,-2.162144
TQ564036,50.811276,0.219288
SD899363,53.823309,-2.154144
SD787274,53.742978,-2.323663
SD422074,53.560463,-2.873303
SD717721,54.144383,-2.433946
SD493577,54.01325,-2.77441
SD422074,53.560463,-2.873303
SY211896,50.701123,-3.117886
NY421016,54.406987,-2.892739
NY421016,54.406987,-2.892739
NZ247710,55.033344,-1.614307
TL746434,52.061887,0.546282
SO614426,52.080849,-2.563945
TQ482361,51.105481,0.116212
TQ488474,51.206865,0.129446
NZ076694,55.01952,-1.881881
TQ186872,51.571638,-0.289354
SO578068,51.758734,-2.612081
TF823151,52.703292,0.697456
TM150723,52.307124,1.153055
NY421016,54.406987,-2.892739
TQ412516,51.246536,0.022379
SU058187,50.968137,-1.918056
NY546551,54.889007,-2.708497
SX764560,50.391314,-3.739437
NY345358,54.713365,-3.01743
SS642370,51.116609,-3.940857
SD787274,53.742978,-2.323663
SD899363,53.823309,-2.154144
NY946684,55.010561,-2.08518
SD862360,53.820527,-2.210336
SD787274,53.742978,-2.323663
SX967786,50.598409,-3.460219
SX878651,50.475407,-3.581856
SP274644,52.27751,-1.599081
SS433396,51.134635,-4.240361
SS776014,50.799653,-3.737529
SY082882,50.686641,-3.300157
SS618458,51.195117,-3.978505
SE222462,53.911915,-1.662765
SD899363,53.823309,-2.154144
SO576107,51.793782,-2.615455
SP083952,52.55502,-1.878268
NY312175,54.548496,-3.06434
SE117354,53.815189,-1.823015
NY465051,54.43892,-2.825593
SZ425859,50.671665,-1.399223
TQ447830,51.527809,0.085279
SD704156,53.636515,-2.448375
NY201216,54.583702,-3.237013
SU074405,51.164146,-1.894828
ST123543,51.281519,-3.258099
SX123543,50.359071,-4.639498