SP567545,52.186277,-1.171327,585,420
SK5624043540,52.986245,-1.163701,601,422
SK679153,52.73152,-0.995167,596,424
SK038041,52.635078,-1.944539,595,412
SP007801,52.419334,-1.990391,591,411
SK066666,53.196879,-1.901908,606,414
SK281768,53.287863,-1.579192,608,418
SJ878321,52.886657,-2.182004,601,410
SK608791,53.305797,-1.088289,607,424
SP543965,52.564065,-1.199634,593,421
SO338872,52.47914,-2.975413,594,399
SU311090,50.880106,-1.558591,559,412
TL352139,51.807828,-0.03963,576,433
TQ334284,51.039914,-0.097897,560,431
TL232036,51.718037,-0.217242,574,431
TQ113441,51.185738,-0.408138,564,427
TL223709,52.323011,-0.206231,586,433
SU952291,51.053802,-0.642384,562,424
TL410054,51.730021,0.040992,574,434
TL476048,51.722932,0.136235,574,435
ST696353,51.116625,-2.434971,566,402
SX434708,50.516447,-4.209541,557,378
TF552586,53.102452,0.317508,601,441
TQ464125,50.893868,0.081008,557,433
TL309048,51.727077,-0.10539,574,433
NY219412,54.760082,-3.214413,640,403
SX794722,50.53756,-3.702476,556,384
SD911231,53.70469,-2.135531,617,413
TL923487,52.103622,0.807145,581,445
NU092331,55.591879,-1.854785,654,421
SE888685,54.105159,-0.642597,623,431
TL416163,51.827809,0.054118,576,435
SO898112,51.799795,-2.148586,579,407
ST726108,50.896473,-2.390258,561,402
SW546358,50.171774,-5.437334,553,361
TA107800,54.204227,-0.30358,624,436
SE483107,53.591095,-1.271011,613,423
SP644847,52.456899,-1.052938,590,423
TR182447,51.160348,1.119955,561,447
TL779243,51.889291,0.584473,577,441
SK013466,53.017139,-1.981319,603,413
SK303840,53.352459,-1.545506,609,419
TR021434,51.154584,0.889296,561,444
SO368365,52.023749,-2.92175,585,398
ST064291,51.054044,-3.336105,566,390
TF342851,53.346199,0.015208,607,437
TA163556,53.983799,-0.227143,620,436
SU327655,51.388049,-1.53073,569,414
SD936461,53.911448,-2.098144,621,414
TL357323,51.97304,-0.025147,579,434
SO578068,51.758734,-2.612081,579,401
ST232097,50.882121,-3.092361,562,393
SX058543,50.356962,-4.730773,555,370
SP681703,52.327013,-1.00142,588,423
SP775547,52.185547,-0.867095,585,424
ST578043,50.837132,-2.59994,560,399
SE232537,53.979278,-1.646973,622,419
TR105440,51.156945,1.009589,561,445
SJ615135,52.718219,-2.570654,598,405
SJ897781,53.300189,-2.155251,609,411
ST889187,50.968057,-2.158729,562,405
TL642551,52.170162,0.400362,582,440
TL083494,52.132732,-0.418436,583,429
NT913232,55.502931,-2.138485,653,418
SS340031,50.804076,-4.356504,563,377
TR209686,51.373888,1.173263,565,448
SK807246,52.813347,-0.803365,597,426
SX289605,50.419841,-4.409173,556,375
SS770391,51.138375,-3.758795,569,385
TQ216222,50.986805,-0.268198,560,429
SE975210,53.676809,-0.524692,614,432
ST956298,51.067961,-2.063451,564,406
SK173234,52.808314,-1.74405,598,415
SX584549,50.377366,-3.992093,554,380
TQ147999,51.686586,-0.341445,574,429
TF090505,53.041102,-0.374951,601,432
SU739719,51.44172,-0.937391,570,421
TL865293,51.931385,0.712001,577,443
SX422898,50.686858,-4.234529,560,378
TL631221,51.874052,0.368575,577,439
TL540550,52.172202,0.251294,583,438
SX096901,50.679797,-4.695684,561,372
TQ547551,51.274484,0.217164,565,435
SP031717,52.343809,-1.955178,589,411
TF069064,52.645246,-0.420704,593,431
SU622233,51.006173,-1.114132,561,418
SK307809,53.324572,-1.539797,608,419
ST645417,51.173877,-2.508462,567,401
TL988043,51.702642,0.87633,572,445
SK997702,53.219937,-0.507486,605,431
SS874417,51.163886,-3.611019,569,387
SP300871,52.481443,-1.558947,592,416
SU600818,51.532367,-1.135676,572,419
SE308423,53.876425,-1.532241,620,420
SW450313,50.127328,-5.568494,552,359
TQ001517,51.256125,-0.566214,565,426
SP948847,52.452473,-0.605675,589,428
SU858719,51.440044,-0.766213,569,424
ST899886,51.596598,-2.146477,575,407
ST429716,51.440951,-2.8222,573,398
SX044581,50.390633,-4.752406,556,370
SW684426,50.238386,-5.248557,554,363
SO681999,52.596394,-2.471631,595,406
SE457967,54.364209,-1.297407,629,424
SJ552511,53.055708,-2.6691,605,404
SY114955,50.752768,-3.256625,560,390
SK834146,52.723063,-0.765859,595,427
SD932982,54.379686,-2.105419,630,415
SO966779,52.399545,-2.050654,591,410
SU343929,51.63431,-1.505077,574,415
TQ531570,51.291987,0.195058,565,435
ST484297,51.064754,-2.737025,565,398
SE001544,53.986087,-1.999194,622,415
TQ598687,51.395266,0.296316,567,437
TL271993,52.5771,-0.125035,591,434
TQ466585,51.307175,0.102521,566,434
NY673144,54.524262,-2.505948,634,411
ST711273,51.044768,-2.4129,564,402
SJ780046,52.639137,-2.325793,596,407
TQ234737,51.449283,-0.224851,569,430
SK005154,52.736673,-1.993285,597,412
SK284402,52.958861,-1.577925,601,417
SJ431758,53.276556,-2.854006,610,403
SD669002,53.497891,-2.499671,613,408
SK068794,53.311933,-1.898644,609,414
SU222990,51.689762,-1.679516,576,413
SU951157,50.933357,-0.647317,559,424
TQ978694,51.389586,0.842268,566,444
NY083153,54.525099,-3.417569,636,400
TQ662043,50.814838,0.358583,555,436
SX180567,50.382424,-4.56061,555,373
TF151903,53.397417,-0.269659,608,434
TF258827,53.326702,-0.11185,606,436
TM124276,51.906849,1.087118,576,448
SU468739,51.462587,-1.327004,571,417
TQ130983,51.67255,-0.366544,574,429
NZ052937,55.237908,-1.918977,648,419
SO881582,52.222319,-2.17488,587,408
NY657958,55.255608,-2.540374,649,412
NY757386,54.742208,-2.378185,638,413
SZ490806,50.623497,-1.307947,554,415
SO607872,52.481743,-2.579368,593,404
NZ808142,54.517093,-0.752561,631,431
SZ921989,50.78281,-0.694221,556,423
SO203813,52.424304,-3.172736,593,396
SE064306,53.772138,-1.90361,618,416
SK711893,53.396184,-0.931457,609,426
TM211262,51.890899,1.212487,576,449
SJ931636,53.169907,-2.103919,606,412
NZ517343,54.701508,-1.198486,636,426
NY000160,54.529816,-3.545999,636,398
SO716224,51.89986,-2.41343,581,404
SJ692410,52.965913,-2.459268,603,407
SD997155,53.636457,-2.005248,615,414
NY668423,54.774946,-2.516845,639,411
SX608594,50.418385,-3.960029,555,380
SS954105,50.884946,-3.487642,563,388
TQ808290,51.032353,0.577858,559,440
SK472066,52.655516,-1.302927,595,420
SU939068,50.853543,-0.666675,558,423
SP848286,51.949875,-0.766824,580,425
SD435635,54.064769,-2.863989,625,405
SX333871,50.660116,-4.359193,560,376
SX429992,50.771514,-4.228634,562,378
SS874450,51.193548,-3.612054,569,387
TQ467023,50.80213,0.081187,555,433
SU231468,51.220377,-1.669896,566,412
SU033970,51.672207,-1.952948,576,409
SK510595,53.130665,-1.23847,604,422
NZ584086,54.469846,-1.099639,631,427
TQ452468,51.202399,0.077705,563,434
SX791559,50.390977,-3.70144,553,384
SP657945,52.544833,-1.031877,592,423
SJ665574,53.113166,-2.501173,606,407
SY024803,50.614674,-3.380154,557,389
ST568632,51.366659,-2.621201,571,400
SE065765,54.18467,-1.901124,626,417
TF357259,52.814,0.01276,596,436
TQ415882,51.575345,0.041271,571,434
SK075233,52.807639,-1.889433,599,413
SE050178,53.657107,-1.925056,616,415
SE047106,53.592394,-1.929702,614,415
NY386223,54.592579,-2.950962,636,406
SU520507,51.253545,-1.255547,566,417
SE016370,53.829697,-1.976406,619,415
SU711063,50.852298,-0.990615,558,419
SK371983,53.480556,-1.441674,612,420
TQ737906,51.587908,0.506691,571,440
SW941576,50.382625,-4.896844,556,368
SD522018,53.511139,-2.721493,614,405
TQ978326,51.05909,0.821971,560,443
TL859211,51.857943,0.698866,576,443
SP294267,51.938474,-1.573015,581,415
SK241500,53.047163,-1.641206,603,417
TF066164,52.735167,-0.4219,595,431
SS777481,51.219415,-3.751859,570,386
SJ949714,53.240041,-2.077118,608,412
SE225705,54.130296,-1.656404,625,419
TQ364504,51.236919,-0.046806,564,432
SK058480,53.029694,-1.914215,603,413
SO504679,52.307409,-2.728158,590,402
NZ354726,55.047076,-1.446712,643,424
SZ491952,50.754772,-1.304596,556,415
TR086382,51.105558,0.979102,560,445
TQ904509,51.225958,0.726173,563,442
NZ036844,55.154354,-1.944254,646,419
TQ816834,51.520749,0.616886,569,441
SP773867,52.473204,-0.862668,590,425
NU002288,55.553328,-1.997587,654,419
SO702371,52.031946,-2.435056,584,404
NZ320146,54.526112,-1.506309,633,422
TQ748843,51.530977,0.519422,569,440
SK730108,52.69041,-0.920654,595,425
SX253674,50.480775,-4.463019,557,374
TL536065,51.736595,0.223782,574,437
SK335727,53.250698,-1.498624,607,419
SK733339,52.897989,-0.911045,599,425
SX388615,50.431628,-4.270363,556,377
SD992042,53.534889,-2.012778,613,414
TF171224,52.786909,-0.264322,596,433
SE542894,54.297778,-1.167931,627,426
TQ136156,50.929113,-0.384184,559,427
TQ303238,50.999283,-0.143741,560,430
SO995104,51.792696,-2.00792,578,409
SK538903,53.407215,-1.191422,610,423
NZ748128,54.505434,-0.84558,631,430
SD385912,54.313112,-2.946042,631,405
TA168098,53.572235,-0.236854,612,435
TQ924403,51.130083,0.749109,561,442
SU567035,50.828711,-1.195588,558,417
SE057639,54.071438,-1.913617,624,416
SY550939,50.743404,-2.638425,559,398
TQ723968,51.644031,0.489549,572,440
SK290148,52.730505,-1.571247,597,417
TL207345,51.996269,-0.242627,580,431
SO846697,52.325619,-2.226643,589,408
SK044958,53.45937,-1.93444,612,414
ST576533,51.277706,-2.608531,569,400
TF261250,52.808243,-0.129942,596,435
TL991487,52.101218,0.906298,580,446
TL749550,52.165978,0.556609,582,442
SP905090,51.772802,-0.689041,576,425
TM249841,52.409069,1.30592,586,451
SK929196,52.766451,-0.623828,596,428
ST686457,51.210084,-2.450167,567,402
TQ122286,51.04624,-0.400084,561,427
SW833432,50.249425,-5.040268,554,366
SD478113,53.596101,-2.789423,616,405
SP398544,52.186855,-1.418519,586,417
SJ516136,52.718322,-2.717219,598,403
SU493952,51.653876,-1.288038,574,418
SP531658,52.288216,-1.222206,587,420
NY609428,54.779014,-2.608625,639,410
TQ400630,51.349274,0.009666,566,433
SU530609,51.345161,-1.239706,568,417
NY317503,54.843273,-3.064299,641,405
SP581212,51.886777,-1.156503,579,420
TQ485728,51.435174,0.135731,568,435
SJ621873,53.381621,-2.570469,611,407
SP018491,52.140634,-1.974376,585,411
TQ453007,50.788104,0.060701,555,433
SD581102,53.58714,-2.633659,616,406
TR090273,51.007531,0.978517,558,445
SU368467,51.218761,-1.473747,566,414
NU058020,55.312483,-1.909373,649,420
TQ143054,50.83729,-0.377415,557,427
SP147788,52.407451,-1.784594,591,413
SP691935,52.535424,-0.981957,592,423
NZ124483,54.829815,-1.807716,639,420
SE749098,53.579885,-0.869434,613,427
TL813086,51.747187,0.62561,574,442
TQ412981,51.664377,0.040933,573,434
SU605321,51.085476,-1.13689,563,418
TL391247,51.903913,0.021245,578,434
NY179350,54.703741,-3.274806,639,402
SZ350865,50.677559,-1.505295,555,412
SZ131951,50.755798,-1.814938,557,409
NZ253672,54.999168,-1.605255,642,422
TL551807,52.402761,0.279187,587,439
NY816290,54.656189,-2.285935,636,414
SK138100,52.687955,-1.796533,596,414
TL878018,51.683977,0.715993,572,443
SO402915,52.518531,-2.881966,595,400
ST815603,51.341928,-2.266258,570,404
ST894927,51.633453,-2.15382,575,407
SP597364,52.023252,-1.13062,582,420
NY858455,54.804602,-2.221644,639,415
SE810950,54.344552,-0.754715,628,431
ST476062,50.853381,-2.745053,561,397
SD783802,54.217501,-2.3335,628,412
ST537679,51.408672,-2.666341,572,400
ST743928,51.633863,-2.371995,576,404
SO495396,52.05292,-2.737138,585,401
TF350966,53.449299,0.032134,609,438
NZ295821,55.132825,-1.538065,645,423
SX490595,50.416367,-4.126049,555,378
TL706306,51.94816,0.481622,578,440
TL738067,51.732496,0.516133,574,440
SU131855,51.568666,-1.811661,574,411
TQ594914,51.59932,0.300821,571,437
ST661480,51.230621,-2.486172,568,401
NZ517167,54.543358,-1.201588,632,426
ST667822,51.538159,-2.480793,574,402
SZ682992,50.788809,-1.033124,557,419
SS735097,50.873373,-3.798545,563,384
SX212858,50.644847,-4.529589,560,374
NZ809021,54.408361,-0.754323,629,431
TL907165,51.815014,0.765948,575,443
SU842038,50.828064,-0.805132,557,422
NY313195,54.56648,-3.063261,636,404
SD472855,54.262864,-2.811323,629,406
SK625041,52.6315,-1.077247,594,423
ST904623,51.360132,-2.138539,570,406
TG407099,52.633846,1.556421,590,455
TF668363,52.898685,0.4791,597,442
SU191682,51.412945,-1.726028,570,412
SW677307,50.131262,-5.251088,552,363
TL960267,51.904776,0.848521,577,445
NZ011183,54.560368,-1.983723,634,417
SX626738,50.548234,-3.940001,557,381
TQ246795,51.501145,-0.205547,570,431
ST480003,50.800366,-2.738533,560,397
NT892062,55.350136,-2.171067,650,417
SO552355,52.016552,-2.653481,584,402
ST902072,50.864669,-2.139905,560,405
SK503456,53.005795,-1.251101,602,421
SK229552,53.093957,-1.658736,604,417
TR070201,50.943595,0.945951,557,444
SU804362,51.119894,-0.851916,563,422
TR012354,51.083056,0.871982,560,443
SD555539,53.979672,-2.679249,623,407
SD650911,54.31472,-2.538727,630,410
SJ244301,52.863499,-3.123644,602,398
SP095142,51.826782,-1.862825,579,411
TA074424,53.867134,-0.367439,618,434
TL222485,52.121748,-0.215784,582,432
SD873803,54.218703,-2.195488,628,413
SX647948,50.737466,-3.91805,561,382
TQ828683,51.384733,0.626364,566,441
TQ251331,51.084022,-0.214597,561,430
NY721194,54.569482,-2.432265,635,411
SE273084,53.571934,-1.588459,613,419
ST524525,51.270102,-2.682969,569,399
SP302107,51.794582,-1.562775,578,414
TA197016,53.497914,-0.196218,610,435
TL885385,52.013331,0.746104,579,444
TQ814178,50.931554,0.580819,557,440
TL396872,52.46533,0.054229,589,436
SD528481,53.927308,-2.719516,623,406
TL827138,51.793436,0.648601,575,442
SS327149,50.909721,-4.380331,565,377
TQ793823,51.511603,0.583211,569,441
NZ941053,54.434842,-0.550006,629,433
ST029202,50.973456,-3.383642,565,389
SU558743,51.465368,-1.197403,571,418
SY402979,50.778033,-2.848812,560,396
TM019577,52.181011,0.952464,582,447
SX658654,50.473478,-3.89184,556,381
SJ392963,53.460365,-2.916431,613,403
ST773487,51.237472,-2.325815,568,403
NZ212518,54.860973,-1.670477,640,421
SD963335,53.798228,-2.056887,619,414
TM451893,52.447056,1.60611,587,455
SD331462,53.908061,-3.019063,623,403
TL071155,51.828295,-0.446536,577,428
NZ664052,54.438313,-0.976984,630,428
SY171981,50.776987,-3.176428,560,392
TL012973,52.56456,-0.5077,592,429
TQ946485,51.202987,0.784947,563,443
SX673841,50.641897,-3.877381,559,382
TL713071,51.736858,0.480165,574,440
SY507899,50.707087,-2.698828,558,397
SP503058,51.749085,-1.272057,576,418
SU745970,51.667285,-0.923447,574,422
TF142051,52.632078,-0.313309,593,432
SK505268,52.836792,-1.251041,598,421
NY159513,54.849851,-3.310562,642,402
SU787105,50.889075,-0.881768,558,421
SZ606917,50.722216,-1.142162,556,417
SU471324,51.089429,-1.328148,563,416
TL548263,51.914149,0.249994,578,437
TA114356,53.805201,-0.309101,616,435
SK200698,53.22531,-1.701132,607,417
ST726372,51.133861,-2.392257,566,402
SE434643,54.073241,-1.337477,623,423
TL181141,51.813497,-0.287465,576,430
TL016000,51.690006,-0.530846,574,427
TF246091,52.665732,-0.158215,593,434
TF440327,52.872934,0.138821,597,438
NY507159,54.536396,-2.762648,635,408
SP941343,51.999613,-0.629985,580,427
NY838320,54.683225,-2.252002,637,414
TQ796940,51.616598,0.593505,571,441
TL064217,51.884151,-0.454782,578,428
SX414542,50.366737,-4.230702,554,377
SP270564,52.205609,-1.605581,586,415
SP595802,52.417004,-1.12584,590,421
SX109856,50.639798,-4.675005,560,372
SU856481,51.226121,-0.774805,565,423
SD968178,53.65712,-2.049131,616,413
SD767224,53.697953,-2.353609,617,410
TG072314,52.84066,1.075753,595,449
SS927378,51.129849,-3.534087,568,388
NZ168239,54.610418,-1.740626,635,420
SX132765,50.558792,-4.637937,559,372
NY898628,54.960162,-2.160033,642,416
TF404729,53.235003,0.102885,604,438
TQ298662,51.380452,-0.135546,567,431
SS849313,51.06991,-3.643436,567,386
TQ564463,51.194952,0.237676,563,436
TM044146,51.793116,0.963307,574,446
NZ328556,54.894495,-1.489343,640,423
NY693777,55.093207,-2.481773,646,412
NY313157,54.532336,-3.062374,635,404
TQ438146,50.913393,0.044891,558,433
TF845422,52.945882,0.745281,598,445
SX584741,50.549928,-3.999359,557,380
SU613913,51.617635,-1.115281,573,420
TL332452,52.089557,-0.0565,581,434
TQ041393,51.143947,-0.512508,563,426
TQ706608,51.321154,0.447621,565,439
TG283009,52.558433,1.367321,589,452
TM056994,52.554012,1.032047,590,448
SP795959,52.555577,-0.828089,592,425
TQ321623,51.344874,-0.103964,567,432
SU519506,51.252655,-1.256994,566,417
TA220071,53.546796,-0.159424,611,436
SP460773,52.392235,-1.324715,589,419
TQ553321,51.067661,0.215829,561,435
TQ781857,51.542522,0.567655,570,440
SS722257,51.016891,-3.822629,566,384
SK431335,52.897659,-1.359998,600,420
SP906888,52.490034,-0.666347,590,427
SX179709,50.509966,-4.568918,558,373
NY285060,54.444792,-3.103284,634,403
SJ851575,53.114911,-2.223306,605,410
SJ260908,53.409248,-3.113909,613,400
NY150222,54.58826,-3.316076,637,401
SJ920115,52.701554,-2.119078,597,410
SD722327,53.790306,-2.422692,619,410
TQ809482,51.204793,0.588909,563,440
SP608051,51.741752,-1.120101,576,420
NZ172015,54.409101,-1.735735,631,419
SU769229,51.000801,-0.904738,561,421
SK265259,52.830414,-1.607371,599,417
NZ020710,55.033951,-1.969453,644,418
SU467234,51.008538,-1.335019,562,415
TL392097,51.769108,0.016666,575,434
TL367653,52.269301,0.00265,585,435
SP457417,52.072227,-1.333928,583,418
SO328585,52.221039,-2.984386,589,398
SP791147,51.825767,-0.852925,577,424
SJ852575,53.114913,-2.221812,605,410
SK813994,53.485476,-0.775492,611,428
SK797711,53.231399,-0.806723,606,427
TM337785,52.35513,1.431153,585,453
TL682418,52.049494,0.452229,580,440
SD209947,54.342135,-3.21744,632,402
TL039897,52.495753,-0.470258,590,430
TQ447830,51.527809,0.085279,570,434
SD399838,54.246782,-2.923038,629,405
TQ651957,51.636308,0.385069,572,438
TL476318,51.965517,0.147752,579,436
SK002719,53.24456,-1.997705,608,413
SP335739,52.362576,-1.508732,589,417
TF320865,53.359329,-0.017234,607,437
NZ008020,54.413883,-1.988402,631,416
TM144931,52.494069,1.157581,588,450
ST212197,50.971757,-3.122948,564,393
TL864844,52.426228,0.740815,587,444
SZ301939,50.744376,-1.57404,557,412
ST301377,51.134741,-2.999693,567,395
SD822675,54.103514,-2.27294,625,412
TL680560,52.177103,0.456319,583,440
SW997804,50.589351,-4.830395,560,370
SD408449,53.897316,-2.901619,622,404
TF926302,52.835301,0.858574,595,447
TQ540297,51.046446,0.196269,560,435
SO431801,52.416368,-2.837286,592,401
SO934557,52.199933,-2.097246,587,409
SD531980,54.37577,-2.72272,631,408
NY642703,55.026371,-2.560748,644,411
NY426265,54.630789,-2.88989,637,406
SP712357,52.015604,-0.963195,581,423
ST517031,50.825864,-2.686403,560,398
TL184076,51.755019,-0.285332,575,430
SD679221,53.694788,-2.486856,617,409
SD722661,54.090487,-2.425739,625,410
TM540924,52.470804,1.73914,587,457
SD709126,53.60958,-2.440532,616,409
SD893671,54.100116,-2.164345,625,413
