SP567545,52.186277,-1.171327,585,420
TM095549,52.153042,1.061731,581,448
SD883910,54.31489,-2.180572,629,414
SJ993583,53.122311,-2.011159,605,413
SO467993,52.589321,-2.78744,596,402
TL890074,51.733867,0.736365,573,443
TQ797132,50.890762,0.554388,557,439
SJ973395,52.95331,-2.040883,602,412
TR027623,51.324099,0.908555,565,444
SO936087,51.777374,-2.093434,578,408
SD653529,53.971437,-2.529714,623,409
TL575425,52.058925,0.296651,580,438
TL111277,51.937159,-0.384591,579,429
SK054880,53.38925,-1.919511,610,415
SE581526,53.966652,-1.115089,621,425
NY714473,54.820161,-2.445834,640,412
SS796153,50.925011,-3.713738,564,385
SZ489882,50.691845,-1.308358,555,415
TA224695,54.107252,-0.128568,622,437
SU630118,50.902688,-1.10472,559,418
TF712210,52.7599,0.536425,594,443
SD456283,53.748659,-2.825643,619,405
SU728383,51.13979,-0.960059,564,420
ST663687,51.416755,-2.485269,572,402
SJ303004,52.59735,-3.029712,596,399
TQ290312,51.066083,-0.159624,561,430
SU976611,51.341055,-0.599459,567,425
TL275296,51.950719,-0.145455,579,432
SX290991,50.766684,-4.425535,562,376
SW907639,50.438007,-4.948114,557,368
SE246324,53.787777,-1.627332,618,419
ST964833,51.549024,-2.052583,574,408
TF208893,53.38716,-0.184362,608,435
TR117554,51.258867,1.033447,563,446
TQ282581,51.308021,-0.16144,566,431
SU543161,50.942234,-1.227791,560,417
ST912750,51.474338,-2.127367,572,407
ST438515,51.260327,-2.806074,569,398
SU456829,51.543602,-1.343114,572,417
NY844121,54.504409,-2.241634,633,414
SU993751,51.466604,-0.571144,570,426
SY321968,50.76725,-2.963477,560,394
TQ076767,51.479469,-0.451216,570,428
SD987501,53.947438,-2.020525,622,415
NZ827108,54.486239,-0.724171,631,431
SO631713,52.338976,-2.542273,590,404
TQ068078,50.860296,-0.483186,557,426
SO772789,52.408068,-2.335847,591,407
SX201957,50.733448,-4.549952,562,374
ST647048,50.842091,-2.502005,560,400
SJ911958,53.459311,-2.134747,612,412
SD568176,53.653543,-2.654324,617,406
SZ567871,50.681247,-1.198111,555,416
TL771364,51.998223,0.579089,579,441
TL873623,52.227467,0.741731,583,444
NY575537,54.876682,-2.663085,641,410
TQ393399,51.141861,-0.009362,562,433
TF103812,53.316679,-0.344986,607,433
SO869937,52.541438,-2.193841,594,409
SK174898,53.405172,-1.738982,610,417
TF736090,52.651369,0.565622,592,443
TF001336,52.890974,-0.512865,598,430
TR129598,51.297928,1.053239,564,446
SE667974,54.368186,-0.974109,629,428
TM235745,52.323479,1.278981,584,451
ST774649,51.38314,-2.325412,571,404
TL245100,51.775264,-0.196143,575,432
TL524141,51.805204,0.20975,575,437
TQ499863,51.556104,0.161588,571,435
SU328172,50.953747,-1.533691,561,413
TQ247641,51.362722,-0.209526,567,430
TA172686,54.100377,-0.208409,622,436
TL015674,52.295794,-0.512351,586,429
SK838064,52.649303,-0.762024,594,426
TQ016259,51.023941,-0.551999,561,425
NY251239,54.605133,-3.160254,637,403
NZ671141,54.518191,-0.964175,632,429
SX917791,50.601997,-3.530985,557,387
TL274962,52.549176,-0.121801,591,434
SP267410,52.067173,-1.611177,583,415
TF091718,53.232468,-0.366215,605,433
TQ482808,51.507135,0.134772,569,435
NY435360,54.716254,-2.87779,638,407
ST128074,50.859966,-3.239613,562,391
SK459158,52.738326,-1.320862,596,420
SK094338,52.901997,-1.860947,600,414
SE633031,53.521199,-1.045964,612,425
SX788987,50.775637,-3.719618,561,385
TL973735,52.32454,0.894501,585,446
ST367430,51.183161,-2.90631,568,396
SP091880,52.49028,-1.866665,592,413
TQ099846,51.550032,-0.415648,571,428
SU307338,51.103128,-1.562184,564,413
SD871394,53.851109,-2.196809,620,412
ST803258,51.03167,-2.281587,564,403
SJ826043,52.636608,-2.257802,596,408
TQ377771,51.476541,-0.017866,569,433
TQ406353,51.100206,0.007416,562,433
NZ336266,54.633845,-1.480219,635,423
NY361683,55.005582,-2.999799,645,406
TA095199,53.664551,-0.343494,614,434
SE995052,53.534467,-0.499466,611,432
SK759541,53.079174,-0.867665,603,426
ST056362,51.117739,-3.349372,567,390
TQ744144,50.903167,0.47968,557,438
SK923542,53.077492,-0.622888,602,429
SP583619,52.252632,-1.146653,586,421
TQ308894,51.588712,-0.112596,571,432
SD347323,53.783353,-2.991754,620,403
SK637487,53.032232,-1.050823,602,424
SO811196,51.87509,-2.275208,581,406
TQ489556,51.280521,0.134285,565,434
NY553115,54.497284,-2.690895,634,408
NZ305868,55.174997,-1.521877,646,424
SD872247,53.718989,-2.194675,617,412
TQ356136,50.90639,-0.072052,558,431
SU357216,50.993139,-1.491976,562,413
ST019268,51.032617,-3.399666,566,389
TQ160556,51.288167,-0.337196,566,429
SP866573,52.207563,-0.73336,585,426
TA028875,54.27325,-0.422074,626,434
TQ723213,50.965787,0.453104,558,438
NZ146712,55.035539,-1.772312,643,421
SK268856,53.367029,-1.59795,609,418
NT981524,55.765373,-2.031043,658,420
SK380598,53.134445,-1.432716,604,420
SU852229,50.999633,-0.78648,561,422
SU772270,51.037622,-0.899591,561,421
NU235059,55.347002,-1.630189,649,423
SD535705,54.128677,-2.71229,626,407
SW794494,50.303659,-5.098505,555,365
SK432857,53.366844,-1.351488,609,421
SX059806,50.593242,-4.743017,560,371
SZ425859,50.671665,-1.399223,555,414
SZ045950,50.755028,-1.936857,558,407
SD881185,53.663285,-2.180798,616,412
TL502243,51.897439,0.182296,577,437
SD574352,53.811772,-2.647675,620,407
SK992246,52.810264,-0.528974,597,430
TG098436,52.949162,1.122162,597,450
SE345204,53.679365,-1.478411,616,420
SK609215,52.78808,-1.097664,597,423
TQ596279,51.028745,0.275298,560,436
TL710431,52.060314,0.493671,580,441
TQ523414,51.15203,0.176969,562,435
SE394987,54.382707,-1.394093,630,423
NY849392,54.747962,-2.235316,638,414
NZ084254,54.624106,-1.870637,635,418
ST556116,50.902608,-2.632068,562,399
TL336578,52.202674,-0.045714,584,434
TQ900850,51.532357,0.738679,569,443
SO501587,52.224678,-2.731196,588,401
TQ564036,50.811276,0.219288,555,435
SD719545,53.986218,-2.429249,623,410
SO719534,52.178577,-2.411624,587,405
SX770562,50.393238,-3.731066,554,383
SW703199,50.035296,-5.208282,550,363
SK391473,53.022009,-1.417793,602,419
SU835144,50.923464,-0.81265,559,422
SE155121,53.60567,-1.766463,614,417
SS988010,50.80015,-3.436698,561,388
SU304822,51.53833,-1.56235,573,414
SE050334,53.79732,-1.924807,619,415
SP444086,51.774757,-1.357157,577,417
SK927334,52.890503,-0.622875,598,429
NY389564,54.899013,-2.953493,642,407
TQ960877,51.554554,0.826576,570,444
TQ034178,50.950807,-0.528647,559,425
SY653858,50.671274,-2.491689,557,400
TL792327,51.964319,0.607714,578,442
SO495284,51.952233,-2.735485,583,400
TQ208870,51.569374,-0.257694,571,430
ST310089,50.875913,-2.981351,562,394
TM259475,52.080162,1.29614,580,451
SE220224,53.698015,-1.667505,616,418
SK597114,52.697431,-1.117291,595,422
NY909121,54.504568,-2.141258,633,415
SJ815224,52.79928,-2.275079,599,408
ST362664,51.393485,-2.917648,572,397
TM410841,52.40222,1.542157,586,454
TF590010,52.583985,0.346152,591,440
SZ548810,50.626578,-1.225903,554,416
SJ413275,52.84224,-2.872181,601,401
NZ063407,54.761631,-1.902834,638,418
ST375286,51.053779,-2.892367,565,396
TM382605,52.191671,1.4844,582,453
SK909762,53.275431,-0.63753,606,429
SJ766927,53.431001,-2.352893,612,409
SD829866,54.275194,-2.263325,629,413
ST074374,51.128821,-3.323971,567,391
SD901742,54.163943,-2.152346,626,414
NY665530,54.871077,-2.52275,641,411
TQ468754,51.458979,0.11237,569,435
TG147053,52.603459,1.16988,590,450
NZ389606,54.938987,-1.393566,641,425
TQ040837,51.54306,-0.500973,571,427
SP826711,52.332215,-0.788506,587,426
SK987652,53.175194,-0.524002,604,431
SU969366,51.120939,-0.616127,563,425
TM233628,52.218546,1.268312,582,451
TQ880129,50.885427,0.672112,556,441
TF042026,52.611622,-0.461792,593,430
TL192208,51.873475,-0.269208,577,431
SS486112,50.880864,-4.152815,564,380
SX357744,50.546683,-4.319646,558,376
ST849486,51.236826,-2.216949,568,405
SP717487,52.132397,-0.953181,584,423
SD778963,54.362171,-2.342366,631,412
TG126243,52.77483,1.151185,594,450
SU051621,51.358394,-1.927417,570,409
SS432273,51.024089,-4.236452,567,379
NZ202673,55.000299,-1.68497,642,422
SX509784,50.586706,-4.106872,558,379
SO768057,51.749956,-2.336734,578,405
TQ305437,51.178085,-0.133707,563,431
TQ459652,51.367559,0.09523,567,434
TL440992,52.571992,0.124144,591,437
SW982526,50.339136,-4.836569,555,369
SD327088,53.571911,-3.017001,616,402
SJ338127,52.708345,-2.980518,598,400
ST815830,51.546033,-2.267448,574,405
NY235121,54.498872,-3.181948,635,403
SK378665,53.194682,-1.434915,606,420
TF333616,53.135319,-0.008131,602,437
TL333209,51.871184,-0.064476,577,433
SP181200,51.878717,-1.737736,580,413
NY465053,54.440718,-2.825629,633,407
SP523525,52.168732,-1.235988,585,419
NZ425408,54.760776,-1.340287,637,425
SK626450,52.999107,-1.06794,601,424
SE236915,54.318976,-1.637925,629,420
TQ511235,50.991504,0.152348,559,434
TL645351,51.990419,0.395105,579,439
TL605075,51.743647,0.324082,574,438
NT749030,55.320859,-2.396284,650,414
TL693748,52.345564,0.484737,586,441
SU074405,51.164146,-1.894828,566,409
TQ278701,51.415955,-0.162865,568,431
TQ678359,51.098285,0.395836,561,437
TQ721405,51.138337,0.459382,562,438
ST138128,50.908664,-3.226683,563,391
SP887526,52.164986,-0.703865,584,426
NY761832,55.143004,-2.375693,646,414
SU311028,50.824355,-1.559116,558,412
SK897027,52.615107,-0.675844,593,427
ST753318,51.085428,-2.353299,565,403
SE835112,53.591168,-0.7392,613,429
TF234743,53.2518,-0.151126,605,435
TL049598,52.226854,-0.464875,585,429
NZ767169,54.541989,-0.815179,632,430
TR236402,51.117863,1.194265,560,448
SP154679,52.309441,-1.774803,589,413
SD933374,53.833251,-2.102519,620,413
TG297307,52.825263,1.408721,595,453
TQ828905,51.584133,0.637851,570,442
TA152619,54.04064,-0.241524,621,436
NY225135,54.511299,-3.197753,635,402
NY680640,54.97002,-2.500603,643,412
SO987196,51.875411,-2.019556,580,409
TQ315708,51.4214,-0.109429,568,432
SY707844,50.658982,-2.415165,556,401
SK613393,52.948025,-1.088386,600,423
SX573620,50.440912,-4.010253,555,380
NY035045,54.427181,-3.488178,634,399
TM028951,52.516458,0.988183,589,448
SD632121,53.604601,-2.556847,616,407
SS528442,51.178491,-4.106562,570,381
SS744365,51.114443,-3.795033,568,385
SP206938,52.542109,-1.696942,593,415
SX751658,50.47913,-3.760983,555,383
TL271993,52.5771,-0.125035,591,434
SD549927,54.328305,-2.694209,630,408
ST655574,51.315105,-2.495674,570,402
ST630154,50.937299,-2.527224,562,400
TM072178,51.820817,1.005761,575,446
TL678066,51.733425,0.429285,574,439
TQ314076,50.853435,-0.133909,557,430
SJ897564,53.105132,-2.154547,605,411
TF224567,53.093909,-0.172837,602,435
TF075382,52.930882,-0.4014,599,431
NZ621227,54.596104,-1.039588,633,428
SD771407,53.862447,-2.348914,621,411
NY356321,54.680261,-2.999541,638,405
SP733823,52.434206,-0.92251,590,424
TA300234,53.6913,-0.031959,614,438
NY365032,54.420696,-2.979342,633,405
SZ233957,50.760875,-1.670302,557,411
ST375060,50.850579,-2.888483,561,395
SP163392,52.051393,-1.762976,583,413
SK543536,53.07731,-1.190151,603,422
ST888984,51.684691,-2.162673,576,407
NY398120,54.500172,-2.930285,634,406
SW492382,50.191057,-5.514391,553,360
ST685893,51.602099,-2.455479,575,403
TF338742,53.248384,0.004612,605,437
SD945312,53.77754,-2.084173,618,414
SP317980,52.579333,-1.532878,593,417
TL790184,51.835947,0.597384,576,441
ST160368,51.124753,-3.200962,567,392
SP621606,52.24053,-1.091234,586,421
TF004492,53.031102,-0.503575,601,430
TQ076155,50.929364,-0.469557,559,426
SW998467,50.286686,-4.810984,554,369
SE271375,53.83349,-1.58894,619,419
SU072812,51.530109,-1.896872,573,410
TL548210,51.866534,0.247617,577,437
SP907673,52.296783,-0.670693,586,427
TQ194682,51.400709,-0.284238,568,429
SE117062,53.552738,-1.824111,613,416
SX917549,50.384444,-3.523968,553,386
SJ756962,53.462415,-2.368215,613,409
TL687247,51.895742,0.451114,577,440
SD241778,54.190769,-3.163942,628,402
SS392220,50.975364,-4.291091,566,378
SJ572350,52.911156,-2.637129,602,404
SW745406,50.222785,-5.161963,553,365
SE408035,53.527019,-1.385249,612,421
SE874256,53.719928,-0.676248,615,430
SP419926,52.530102,-1.383041,592,419
TQ546999,51.677024,0.235326,573,437
SX243765,50.562235,-4.481386,559,374
TL128946,52.538018,-0.337559,591,431
TF979136,52.684352,0.927128,592,447
SU862597,51.330311,-0.763419,567,423
TQ544660,51.372501,0.217586,567,436
NZ408478,54.823818,-1.36572,638,425
SJ587922,53.425407,-2.622222,612,406
TQ610149,50.91155,0.289494,557,436
TM025514,52.124227,0.957474,581,446
SD768048,53.539768,-2.35078,614,410
TL317733,52.342401,-0.067451,587,434
SX084681,50.481782,-4.701312,557,371
TL269223,51.885257,-0.156869,578,432
SS646422,51.163435,-3.937101,569,383
NX992125,54.498215,-3.557159,635,398
TQ494233,50.99015,0.128061,559,434
SX155896,50.677206,-4.612016,561,373
SE778838,54.244415,-0.80684,626,430
TM020344,51.971772,0.940138,578,446
TQ145719,51.434974,-0.353451,569,429
TF521569,53.088074,0.270439,601,440
SP866010,51.701508,-0.747539,575,424
SU673552,51.292403,-1.035495,567,420
SK186476,53.025808,-1.723384,603,416
SX604911,50.703195,-3.977548,560,381
NU224319,55.58067,-1.645446,654,423
SS763417,51.161592,-3.769689,569,385
SS250116,50.877791,-4.488167,565,375
SX548909,50.700026,-4.056719,560,380
SD537311,53.774607,-2.703245,619,406
TR370677,51.359322,1.403568,565,451
TL591688,52.29472,0.332298,585,439
SO609565,52.205774,-2.572843,588,403
TQ535654,51.367354,0.204407,567,436
SJ665233,52.806646,-2.49764,600,406
SZ030793,50.613852,-1.958246,555,406
TL038364,52.016759,-0.488107,581,428
NY975903,55.207377,-2.040032,647,418
SS927464,51.207152,-3.536655,570,388
TM150723,52.307124,1.153055,584,449
ST577736,51.460233,-2.609517,573,401
SJ897019,52.615214,-2.152813,595,409
TQ169915,51.610639,-0.312441,572,430
NZ315027,54.419203,-1.515299,630,422
TQ594170,50.930862,0.267671,558,435
SX539688,50.501188,-4.060758,557,379
SD907071,53.560873,-2.141109,614,412
SX709419,50.26339,-3.811942,551,382
SP624551,52.191056,-1.087854,585,421
SK591699,53.223303,-1.115505,606,424
TR250630,51.322006,1.228535,565,448
TF315398,52.939919,-0.043906,599,436
TL001285,51.946435,-0.544307,579,428
TQ911648,51.350566,0.74362,566,442
SX657775,50.58221,-3.897607,558,382
TQ957954,51.623807,0.826545,571,444
TF820150,52.702495,0.692966,593,444
ST236024,50.816541,-3.085152,561,393
TQ565914,51.600133,0.258985,571,437
TA029570,53.999217,-0.43093,620,434
SK968798,53.306737,-0.547985,607,431
SW643411,50.223298,-5.305022,554,363
NY558774,55.089491,-2.693238,646,410
SE354927,54.32908,-1.456389,629,422
SU026546,51.290973,-1.963375,568,408
TQ016674,51.396984,-0.540252,568,426
TL202276,51.93437,-0.252319,579,431
SJ747342,52.905076,-2.37685,601,408
SS834219,50.985116,-3.661811,565,386
TQ505933,51.618838,0.173236,572,436
SD378206,53.678587,-2.942358,618,403
SE217004,53.500289,-1.673575,612,418
SP181529,52.174506,-1.736002,586,413
TQ807102,50.8635,0.56711,556,439
SD626697,54.122231,-2.572947,626,409
SW776335,50.1602,-5.114418,552,365
SW817591,50.391624,-5.071876,556,366
SX785783,50.592206,-3.717163,558,384
TQ564036,50.811276,0.219288,555,435
TF032873,53.37292,-0.449533,608,432
SD191718,54.136092,-3.238939,627,401
SX959931,50.728619,-3.475599,560,387
SS954105,50.884946,-3.487642,563,388
TQ466402,51.142735,0.09504,562,434
SK078993,53.49079,-1.883147,612,415
SS977284,51.046267,-3.459994,566,389
TQ782361,51.096946,0.544313,561,439
SZ856962,50.759531,-0.787028,556,422
NZ748128,54.505434,-0.84558,631,430
SD284986,54.378286,-3.103039,632,403
SU739719,51.44172,-0.937391,570,421
NY492308,54.670137,-2.788412,637,408
SX772881,50.680022,-3.738768,559,384
SD566546,53.986056,-2.662577,624,407
SK517186,52.762972,-1.234524,597,421
SK517186,52.762972,-1.234524,597,421
TR210379,51.098221,1.155768,560,447
SD826043,53.535499,-2.263235,614,411
TL490177,51.838464,0.162023,576,436
SX695701,50.516559,-3.841369,556,382
SY005876,50.67998,-3.408962,559,388
SJ303004,52.59735,-3.029712,596,399
TR077411,51.131926,0.967934,561,445
TR077411,51.131926,0.967934,561,445
SP758686,52.310724,-0.888839,587,424
TL120824,52.428551,-0.353448,589,431
TL470402,52.041145,0.142627,580,436
SO328585,52.221039,-2.984386,589,398
SO374365,52.023817,-2.913007,585,398
SO495284,51.952233,-2.735485,583,400
SX546781,50.584943,-4.054524,558,380
SJ041025,52.612229,-3.417017,597,394
SO206905,52.507038,-3.170517,595,397
SO279696,52.320194,-3.058476,591,397
SN979768,52.380137,-3.500663,593,392
TR168596,51.294661,1.108973,564,447
NY253249,54.614148,-3.157414,637,403
TQ994558,51.266892,0.857627,564,444
TR364508,51.207877,1.383789,562,450
TR319554,51.251014,1.322456,563,449
SD893042,53.53478,-2.162144,614,412
TQ564036,50.811276,0.219288,555,435
SD899363,53.823309,-2.154144,619,413
SD787274,53.742978,-2.323663,618,411
SD422074,53.560463,-2.873303,615,404
SD717721,54.144383,-2.433946,626,410
SD493577,54.01325,-2.77441,624,406
SD422074,53.560463,-2.873303,615,404
SY211896,50.701123,-3.117886,559,392
NY421016,54.406987,-2.892739,632,406
NY421016,54.406987,-2.892739,632,406
NZ247710,55.033344,-1.614307,643,422
TL746434,52.061887,0.546282,580,441
SO614426,52.080849,-2.563945,585,403
TQ482361,51.105481,0.116212,561,434
TQ488474,51.206865,0.129446,564,434
NZ076694,55.01952,-1.881881,643,419
TQ186872,51.571638,-0.289354,571,430
SO578068,51.758734,-2.612081,579,401
TF823151,52.703292,0.697456,593,444
TM150723,52.307124,1.153055,584,449
NY421016,54.406987,-2.892739,632,406
TQ412516,51.246536,0.022379,564,433
SU058187,50.968137,-1.918056,562,408
NY546551,54.889007,-2.708497,642,409
SX764560,50.391314,-3.739437,554,383
NY345358,54.713365,-3.01743,639,405
SS642370,51.116609,-3.940857,568,383
SD787274,53.742978,-2.323663,618,411
SD899363,53.823309,-2.154144,619,413
NY946684,55.010561,-2.08518,643,417
SD862360,53.820527,-2.210336,619,412
SD787274,53.742978,-2.323663,618,411
SX967786,50.598409,-3.460219,557,387
SX878651,50.475407,-3.581856,555,385
SP274644,52.27751,-1.599081,588,415
SS433396,51.134635,-4.240361,570,379
SS776014,50.799653,-3.737529,562,384
SY082882,50.686641,-3.300157,559,390
SS618458,51.195117,-3.978505,570,383
SE222462,53.911915,-1.662765,620,419
SD899363,53.823309,-2.154144,619,413
SO576107,51.793782,-2.615455,580,401
SP083952,52.55502,-1.878268,593,413
NY312175,54.548496,-3.06434,636,404
SE117354,53.815189,-1.823015,619,417
NY465051,54.43892,-2.825593,633,407
SZ425859,50.671665,-1.399223,555,414
TQ447830,51.527809,0.085279,570,434
SD704156,53.636515,-2.448375,616,409
NY201216,54.583702,-3.237013,637,402
SU074405,51.164146,-1.894828,566,409
ST123543,51.281519,-3.258099,570,392
SX123543,50.359071,-4.639498,555,372