Abbey St Bathans,55.85329633,-2.387448356
Aberlour,57.48021805,-3.205975095
Affric Lodge,57.26272622,-5.005979754
Alford,57.24230294,-2.717123004
Allanfearn,57.49914747,-4.151564133
Allnabad,58.34717676,-4.644621014
Allt Dearg House,57.28490502,-6.187008123
Amlaird,55.66964373,-4.413260863
Amod Farm,55.35009103,-5.717857841
Annfield,56.06640057,-3.371633207
Ashgrove,55.66308049,-4.757486092
Auchdergannach,57.22063972,-3.651932222
Auchentroig,56.11221933,-4.342412217
Auchinner,56.31678388,-4.112254665
Auchnafree,56.47302976,-3.904678161
Avochie,57.50564634,-2.782377895
Avonbank,55.66347112,-4.051617294
Ayton Castle,55.84727645,-2.114611023
Badbea,57.86243941,-5.318746664
Baddinsgill Reservoir,55.7838821,-3.394584951
Baintown Rain-gauge,56.22101614,-3.042679056
Balfron STW,56.06523441,-4.333343318
Balgray RG,55.73428872,-4.5878755
Balmedie STW,57.25007263,-2.0473803
Baluniefield,56.48264025,-2.905576117
Bannockburn,56.09528478,-3.911816854
Beltmoss,55.98678855,-4.056528766
Biggar Burn,55.65035093,-3.543765278
Birkie Hue,58.16554218,-6.740713858
Blackdyke Farm,55.52935031,-4.326283061
Blackhills No 2,57.61017023,-3.222796593
Boleside,55.59164323,-2.798878774
Boreland,55.20254702,-3.320073284
Bow Burn - WQMS,55.44068058,-4.498633861
Braco (Dunduff),56.28192154,-3.904225732
Braeroy Lodge,56.98511362,-4.738585589
Braidlie,55.26142915,-2.824951121
Brigton,55.03779638,-4.566314357
Broadside,56.02806207,-3.978158502
Brockhoperig,55.4061286,-3.211513384
Burnfoot (Hawknest),55.66513433,-3.895712474
Bush,55.86190844,-3.206554074
Cabrach,57.34816,-3.034565786
Cairngorm Raingauge and Snow Scale,57.127702,-3.662955858
Caldercruix STW,55.88933558,-3.904553259
Cambo Sands,56.3008799,-2.650067453
Camphill WTW Raingauge,55.75032761,-4.74461262
Canonbie Raingauge,55.07786221,-2.942088127
Capenoch Raingauge,55.22666817,-3.816934219
Carmyllie-Hume Farm,56.57464969,-2.741331877
Castle Kennedy,54.90675279,-4.944931414
Charr,56.94084906,-2.619402267
Chesters,55.37862961,-2.589607681
Cheyne,56.97482596,-2.266470239
Clachan-Seil,56.30375755,-5.601429727
Cleuchhead,56.94774412,-2.388756894
Coignafearn,57.23285188,-4.139289943
Coille Mhorgil,57.0643694,-5.134923813
Colliston,56.61000991,-2.637841019
Comer Farm,56.20150723,-4.601310376
Comiston Rain Gauge,55.91019401,-3.21598827
Corrimony,57.33501743,-4.699729622
Corsock,55.05876816,-3.945715778
Craigdarroch,55.196659,-3.981943267
Craigenlee Croft Raingauge,54.86294592,-5.075279664
Creed Bridge,58.20454028,-6.424227928
Crichton,55.84509063,-2.988655721
Cullen,57.68712295,-2.83323079
Culloden Battlefield,57.47676464,-4.09126842
Culzean Castle,55.35068095,-4.791520726
Dalbeattie STW,54.92152642,-3.821987578
Dalblair,55.44485443,-4.1519297
Daldowie STW,55.83262494,-4.122714806
Dallachy No 2,57.66404417,-3.071018416
Dalmarnock STW,55.8374507,-4.216965486
Dalnamein,56.79925858,-4.053453634
Dalwhinnie,56.94069555,-4.238639574
Deanston RG,56.19223931,-4.077181451
Delnashaugh,57.39970792,-3.357845061
Derry Lodge,57.02065155,-3.58738853
Deskry Shiel,57.18037959,-2.983867766
Dingwall,57.59992025,-4.446997097
Dippen,55.58274848,-5.496523588
Dipple,57.61125291,-3.115476523
Dosmucheran,57.59587318,-5.005770119
Drum,56.18484641,-3.532323684
Drumjohn,55.24992466,-4.32205779
Drummore of Cantray,57.48325079,-4.006176025
Dunbar,56.00371307,-2.52752897
Dundreggan Rain Gauge,57.19161541,-4.767634199
Dunglass,55.94267446,-2.382881362
Dunlop,55.70737993,-4.528674906
Dunnottar Radio Station,56.94652496,-2.21202446
Dunnswood STW (Cumbernauld),55.97221885,-3.954505606
Dunstaffnage,56.45050242,-5.439870612
Durkadale,59.10852817,-3.232172832
Earlsburn reservoir RG,56.07055238,-4.07597911
East Kilbride,55.75477386,-4.171759227
Edinburgh RBG (Royal Botanic Garden),55.96662337,-3.212310737
Einig Wood,57.94421601,-4.764511928
Eliock,55.34583036,-3.899113859
Eskdalemuir Observatory,55.31151326,-3.206798775
Esslemont House,57.36510966,-2.112363417
Ettrick Bay,55.85650223,-5.145834193
Fife Airport,56.1816502,-3.222449068
Flichity,57.33128618,-4.221750189
Forehill,57.50635026,-1.843281987
Forsinain,58.41100711,-3.873563607
Forter,56.76674681,-3.332205729
Fourmerkland,55.1650788,-3.412506453
Frenich Farm,56.22694162,-4.56047225
Gairnshiel,57.09199509,-3.165582141
Gargunnock,56.13266077,-4.070571402
Garls Craig,55.36599829,-3.616030256
Garrogie Lodge,57.17006125,-4.442843871
Gatelawbridge,55.25076797,-3.730683565
Gella Bridge,56.77535832,-3.027929218
Gifford Rain Gauge,55.89043578,-2.768969478
Gilston,55.80025456,-2.883463821
Gladhouse Reservoir,55.7784118,-3.117398754
Glen Ample,56.35457736,-4.269993694
Glen Nevis,56.79923208,-5.067543348
Glen Strae,56.42522107,-5.000795867
Glenbreck,55.48202196,-3.477754728
Glenmavis,55.89359141,-4.013210328
Glenmore Lodge No 2,57.16421784,-3.677609728
Glenmuick No2,56.95161175,-3.141253355
Glenochil,56.14364525,-3.839304837
Glenquey,56.20739317,-3.642080305
Gogarbank,55.92834002,-3.342742573
Gordon Arms,55.51137227,-3.096406906
Greenock,55.94370132,-4.723991358
Haddington STW,55.96050923,-2.75022457
Halkirk,58.5154974,-3.493004244
Harelaw,55.91651494,-3.086776845
Harperrig,55.83652095,-3.435270947
Hatton (Perth),56.52513594,-2.648539891
Hatton No 2,57.42757524,-1.909678484
Hazelwood Cottage,56.26715284,-5.494662553
High Corrie (Gartmore),56.1262023,-4.446294544
Hunterston Terminal,55.74447583,-4.86116797
Hydro Gardens Moffat,55.34214596,-3.452988353
Inchvuilt,57.40830735,-4.957620811
Ingleston Farm,54.81170556,-4.166358356
Inshes,57.45203372,-4.184715941
Inverewe Garden,57.77399694,-5.596995718
Inverey,56.98569953,-3.500915775
Invermark,56.91121364,-2.914811966
Inveruglas,56.2473573,-4.71287133
Inverurie,57.2583172,-2.362253256
Irvine Gailes,55.58754361,-4.663320263
Jedburgh,55.48529122,-2.54668704
Keith,57.55084994,-2.952079018
Killermont Raingauge,55.91108458,-4.305014408
Killilan,57.31881832,-5.424835603
Killin,56.45816211,-4.331876561
Kilphedir,58.14138911,-3.702814019
Kinbuck,56.2255551,-3.949530685
Kindrogan,56.74926972,-3.544931301
Kinghorn Ecology Centre Rain Gauge,56.07462319,-3.193432968
Kingledores,55.54240926,-3.413947163
Kinkell Bridge,56.33018709,-3.726992915
Kinmount House,55.01095443,-3.351411196
Kirkcaldy,56.11765342,-3.147961765
Kirkcudbright Raingauge,54.84543419,-4.038511682
Kirkwall,58.98622363,-2.949352863
Kirriemuir STW,56.65983513,-2.999773468
Kirriereoch,55.15077902,-4.571934377
Knockanrock,58.03118174,-5.07294078
Ladyflat Farm,55.75636712,-2.369501202
Lagafater Lodge,55.04328363,-4.913741812
Lanark STW,55.67436394,-3.795938206
Langwell Lodge,57.9748238,-5.100589967
Lathro,56.2213192,-3.42872292
Laxdale,57.86865846,-6.893581696
Lecht Weather Station,57.19821668,-3.25888009
Letham Grange,56.60403394,-2.609495534
Lingerton,56.01244753,-5.422443562
Little Assynt,58.17438109,-5.152302768
Loch Ailsh Level,58.04827715,-4.855312073
Loch Droma,57.73309629,-4.936434641
Loch Katrine,56.22701614,-4.436245731
Loch Restil,56.23604254,-4.853369348
Loch Tormasad,57.56195723,-7.316740973
Loch Venachar,56.23425763,-4.256866368
Lochindorb North,57.41478835,-3.691385645
Lochwinnoch,55.78853152,-4.618943233
Lossiemouth,57.71918475,-3.323337879
Low Creoch,54.90352684,-4.18922643
Luffness,56.02022484,-2.821888561
Luib,57.5445048,-5.123945869
Lukeston,55.98447497,-4.240765022
Luss Raingauge,56.09892116,-4.638863963
Lyne Station,55.64733183,-3.25808918
Meadowfoot,55.40534471,-3.799886702
Merton Bank Lochmaben,55.13494009,-3.439865821
Mill Croft,57.2886568,-7.368331541
Mill Of Gavel,57.55561687,-2.009109628
Millport,55.74955539,-4.907441406
Milton of Evelix TBR,57.89128749,-4.084164503
Minnigaff,54.9588823,-4.471659058
Moar,56.57276553,-4.388958153
Mongour,57.00199506,-2.388582046
Montrose,56.69908575,-2.491155025
Monyquil Farm,55.56419458,-5.271931931
Mouthbridge,55.77012815,-2.279193263
Muirkirk STW,55.51335703,-4.096604222
Muirshiel RG,55.84918458,-4.742664896
Murray Burn,55.91287677,-3.317681386
Murton,56.65077608,-2.823539396
Mylnefield,56.46017678,-3.075838089
Nairn Dunbar Golf Course,57.59406094,-3.842759406
New Kelso,57.42953514,-5.429999168
Newton of Falkland,56.25431474,-3.186268594
Newtonairds,55.10134134,-3.742902191
Nigg Headworks,57.13140193,-2.061103972
North Berwick (Kingston),56.03149667,-2.734270572
Nunraw Abbey,55.92185875,-2.653499917
Old Mill of Newton,57.35801578,-2.577016947
Ormiston Mill,55.54491924,-2.473314492
Penwhapple Reservoir,55.23585144,-4.747897404
Perth Norwich Union,56.38611935,-3.464092253
Picketlaw Reservoir,55.73611493,-4.281846657
Pluscarden Abbey,57.59946107,-3.433170424
Polhollick,57.05514629,-3.083180673
Polloch,56.75844885,-5.613663683
Polmonthill STW,55.99776804,-3.680208641
Portling,54.87093795,-3.744601282
Portmoak,56.19239436,-3.334726298
Prestwick,55.50523784,-4.610940702
Quarry Head,57.63465034,-2.025944065
Quinloch Farm,56.0079586,-4.377500029
Rest and be Thankful,56.22216848,-4.859016846
Rhian Bridge,58.11499626,-4.439159665
Rhiconich,58.42139172,-4.991227379
RhynieGS,57.3317252,-2.828953912
Ross Priory,56.05257642,-4.55746111
Rossie Farm,56.29912602,-3.202717904
Rothienorman,57.40900118,-2.466784574
Saline,56.12224003,-3.585958925
Saughall,55.60098751,-4.226431521
Scardroy No3,57.51892459,-4.985935657
Sgodachail,57.89327664,-4.546976399
Shiplaw,55.72796917,-3.207291434
Shotts WWTW,55.81395203,-3.811987501
Slamannan,55.94205217,-3.832217321
Sluggan,57.27399763,-3.875997348
Solwaybank,55.08629786,-3.086937218
Sorbie,54.79252816,-4.42628864
South Moorhouse,55.73251416,-4.350287842
Spey Dam,57.01121062,-4.336367491
St Monance,56.2047855,-2.78271364
Stewarton,55.72543649,-4.445306033
Stonyford,56.84214794,-2.811870347
Strathkelvin House,55.94300475,-4.172710018
Strathkinness,56.33136897,-2.863918962
Strathy Bridge,58.55872143,-4.002604762
Strathyre,56.32054504,-4.328975608
Strowan,56.36918493,-3.92115763
Tarland WWTP,57.12504883,-2.851450464
Teviothead,55.34222734,-2.936481216
The Lecht,57.20200168,-3.249607166
Tillicoultry,56.148819,-3.7458095
Tobermory,56.62026156,-6.080645248
Tomatin No2,57.33816398,-4.013360208
Torduff,55.8968016,-3.267160193
Torwinny,57.52198313,-3.446843553
Townfoot (Glencaple),54.99473579,-3.568993615
Tromie Bridge,57.0717185,-3.998638147
Tulchan,57.39918687,-3.44381882
Unthank Raingauge,55.24281443,-2.964073002
Upper Monachyle,56.39271229,-4.463706898
Urquhart,57.59399199,-4.374371661
Wardend Bridge,57.58239454,-3.608335401
Waterside Perth,56.89929851,-2.820760629
Waulkmill Glen,55.79484353,-4.353627607
Weisdale Mill,60.2593269,-1.288604022
Westhill,57.14756943,-2.291989375
Whitburn,55.87157334,-3.682936938
White Clauchrie,55.1412921,-4.677220867